text,class
' I’m excited for Gods and Monsters. It’s by the team who made Assassin’s Creed Odyssey. I would like to see some gameplay of the title. Genshin Impact looks good, don’t know if I will buy. Another Ubisoft titles I’m looking forward to Beyond Good and Evil 2 and Watchdogs',negative
' That\'s the opposite for me with how much unnecessary grinding info Odyssey and the fact that it\'s not an ASSASSIN\'S CREED GAME',none
'Yoavk played Assassin\'s Creed Odyssey (Xbox One) in the last 24 hours ',none
'Earned 2 PSN trophies (2 bronze) in Assassin\'s Creed Odyssey ',none
'Check out my broadcast from my PlayStation 4! (Assassin\'s Creed Odyssey) live at ',none
' Assassin\'s Creed Odyssey',none
'New post (Sales of Assassin’s Creed Odyssey Outpace AC Origins by 50\%) has been published on Games to us - ',none
'Come along as we continue with Assassin\'s Creed Odyssey. It is Friday, so come hang out! ',none
'Made it to Friday. Continuing on with Assassin\'s Creed Odyssey. It\'s Friday, come hang out and have some fun. ',none
'Ok I\'m changing 2 games on here. I\'m replacing Final Fantasy 14 with Final Fantasy 9 & I\'m replacing Assassin\'s Creed Odyssey with Dragon Age Inquisition ',positive
'Assassin\'s Creed Odyssey | part 5 ',none
' Assassin’s Creed: Odyssey on Saturday!',none
' Assassin’s creed odyssey',none
'I\'m so late but I FINALLY managed to get my ass to play Assassin\'s Creed: Odyssey! I\'ve waited so long for this..... ️ ',positive
'Assassin\'s creed Odyssey>>>Horizon Zero Dawn. Here\'s why. ',none
'Man I’m so mad I just got into assassin’s creed odyssey. This shit flames',negative
'Assassin\'s Creed Odyssey ',none
' I break them in Deadpool and Assassin\'s Creed Odyssey on the PS4.',none
'Check out my broadcast from my PlayStation 4! (Assassin\'s Creed Odyssey) live at ',none
'Check out my broadcast from my PlayStation 4! (Assassin\'s Creed Odyssey) live at ',none
'Playing: Assassin\'s Creed Odyssey',none
'Assassin\'s Creed: Odyssey (Platinum Trophy)! Gameplay wise this is by far my favorite AC game! 228 hours played! ',positive
'Rd Takeda played Assassin\'s Creed Odyssey (Xbox One) in the last 24 hours ',none
'crusader kings 2, assassin\'s creed odyssey*, surviving mars, dishonored 2, jedi fallen order* * = there are plenty of games that could easily replace them in showing what i like about certain games but i think they represent recent examples of what i love in certain games ',positive
'I\'m Assassin\'s Creed Odyssey at Come hang out!',none
'Is the Minotaur in Assassin\'s Creed Odyssey so mad because he\'s got silly human feets and no dong?',none
'Shenmue II Mass Effect 2 Assassin\'s Creed Odyssey Viva Piñata: Trouble in Paradise ',none
' Same but Assassin\'s Creed Odyssey',none
' I see Halo, Assassin\'s Creed Odyssey, Sea of Thieves, maybe Ori and the Blind Forest?',none
