=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -W -P 0 -M 2.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords /Users/gianluca/GitHub/GIAR_datamining/src/main/resources/stopwords.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     _Users_gianluca_dataset
Instances:    999
Attributes:   2
              text
              @@class@@
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 1939

The independent frequency of a class
--------------------------------------
positive	334.0
negative	334.0
none	334.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	       none	
        3.0	        2.0	<laplace=1>	list
<laplace=1>	<laplace=1>	        2.0	onto
        2.0	        2.0	<laplace=1>	gone
<laplace=1>	        2.0	        2.0	lack
<laplace=1>	        2.0	<laplace=1>	sand
<laplace=1>	        3.0	<laplace=1>	wire
        2.0	        2.0	<laplace=1>	anybodi
<laplace=1>	<laplace=1>	        3.0	success
<laplace=1>	        3.0	<laplace=1>	aren
<laplace=1>	<laplace=1>	        2.0	minecraft
<laplace=1>	        2.0	<laplace=1>	disco
<laplace=1>	        2.0	<laplace=1>	hart
<laplace=1>	        2.0	<laplace=1>	garba
<laplace=1>	        2.0	<laplace=1>	videogam
        5.0	        7.0	        3.0	hard
<laplace=1>	        4.0	<laplace=1>	ridicul
        3.0	        3.0	      146.0	live
        2.0	<laplace=1>	<laplace=1>	peac
<laplace=1>	<laplace=1>	        2.0	pilot
        2.0	<laplace=1>	<laplace=1>	welp
        2.0	        2.0	<laplace=1>	peak
<laplace=1>	        3.0	        3.0	tweet
<laplace=1>	        2.0	<laplace=1>	cheer
       10.0	       12.0	        6.0	better
<laplace=1>	        2.0	<laplace=1>	argu
        2.0	<laplace=1>	<laplace=1>	sexi
        8.0	        7.0	<laplace=1>	well
<laplace=1>	        2.0	<laplace=1>	empti
<laplace=1>	        2.0	<laplace=1>	neymar
<laplace=1>	<laplace=1>	        2.0	molotov
<laplace=1>	        3.0	<laplace=1>	pile
<laplace=1>	<laplace=1>	        6.0	channel
<laplace=1>	        3.0	<laplace=1>	focus
<laplace=1>	        2.0	<laplace=1>	american
<laplace=1>	<laplace=1>	        2.0	mfnjuggernaut
        2.0	<laplace=1>	<laplace=1>	outstand
<laplace=1>	        2.0	<laplace=1>	pee
<laplace=1>	        2.0	        3.0	gta
<laplace=1>	        3.0	<laplace=1>	flop
        5.0	       20.0	        2.0	hate
<laplace=1>	        2.0	<laplace=1>	block
<laplace=1>	        2.0	<laplace=1>	kenni
<laplace=1>	<laplace=1>	        2.0	per
        2.0	        2.0	<laplace=1>	write
        3.0	<laplace=1>	<laplace=1>	pes
        4.0	<laplace=1>	        2.0	order
<laplace=1>	        2.0	<laplace=1>	fiber
<laplace=1>	        2.0	        2.0	went
        2.0	<laplace=1>	<laplace=1>	hasn
        2.0	        7.0	        2.0	understand
        4.0	<laplace=1>	<laplace=1>	crazi
       19.0	       43.0	        2.0	ever
<laplace=1>	<laplace=1>	        2.0	winner
        7.0	       20.0	        2.0	even
<laplace=1>	<laplace=1>	        2.0	helicopt
        2.0	        2.0	<laplace=1>	champion
        2.0	        2.0	<laplace=1>	eect
        2.0	<laplace=1>	        5.0	gun
        5.0	        2.0	        3.0	wait
        2.0	<laplace=1>	<laplace=1>	successor
<laplace=1>	<laplace=1>	        2.0	pine
<laplace=1>	        2.0	<laplace=1>	fuci
<laplace=1>	        2.0	<laplace=1>	ping
       13.0	       46.0	        2.0	fuck
<laplace=1>	        5.0	<laplace=1>	save
<laplace=1>	        2.0	<laplace=1>	increas
        5.0	        8.0	        6.0	guy
        2.0	<laplace=1>	<laplace=1>	toe
<laplace=1>	        4.0	<laplace=1>	matter
<laplace=1>	<laplace=1>	        7.0	youtub
        2.0	        2.0	<laplace=1>	ton
        3.0	<laplace=1>	        2.0	top
        4.0	        2.0	<laplace=1>	kinda
<laplace=1>	        2.0	<laplace=1>	tot
        2.0	<laplace=1>	<laplace=1>	coolest
<laplace=1>	        2.0	<laplace=1>	mandatori
<laplace=1>	        2.0	<laplace=1>	slowli
<laplace=1>	        2.0	<laplace=1>	fucc
<laplace=1>	<laplace=1>	        2.0	monday
<laplace=1>	<laplace=1>	        2.0	avail
<laplace=1>	        2.0	<laplace=1>	product
<laplace=1>	<laplace=1>	        2.0	retweet
        3.0	        2.0	        2.0	gonna
        2.0	        5.0	<laplace=1>	bought
<laplace=1>	        2.0	<laplace=1>	premier
        2.0	<laplace=1>	<laplace=1>	excus
<laplace=1>	<laplace=1>	        3.0	snipe
        4.0	        2.0	        2.0	littl
        2.0	<laplace=1>	<laplace=1>	cheap
        2.0	<laplace=1>	<laplace=1>	goti
        3.0	        3.0	        2.0	charact
<laplace=1>	<laplace=1>	        3.0	quad
        2.0	        3.0	        9.0	cod
        2.0	        3.0	        4.0	tonight
<laplace=1>	<laplace=1>	        2.0	instal
        3.0	<laplace=1>	<laplace=1>	cop
        5.0	        6.0	        2.0	almost
<laplace=1>	        2.0	<laplace=1>	cos
        3.0	        5.0	       16.0	pleas
<laplace=1>	        2.0	        2.0	remot
        2.0	        2.0	<laplace=1>	motiv
<laplace=1>	<laplace=1>	        2.0	pic
<laplace=1>	        2.0	<laplace=1>	upon
        2.0	        3.0	<laplace=1>	pray
<laplace=1>	        2.0	<laplace=1>	whenev
<laplace=1>	<laplace=1>	        2.0	lah
<laplace=1>	        5.0	<laplace=1>	lag
<laplace=1>	        2.0	<laplace=1>	wake
<laplace=1>	        8.0	<laplace=1>	biggest
<laplace=1>	        2.0	<laplace=1>	unabl
<laplace=1>	        3.0	<laplace=1>	lala
<laplace=1>	<laplace=1>	        2.0	plenti
<laplace=1>	<laplace=1>	        2.0	hilari
        2.0	<laplace=1>	<laplace=1>	void
<laplace=1>	<laplace=1>	        2.0	voic
<laplace=1>	        2.0	<laplace=1>	lay
        8.0	       13.0	        5.0	tri
        3.0	        4.0	<laplace=1>	less
       10.0	        7.0	<laplace=1>	absolut
        3.0	<laplace=1>	<laplace=1>	uniqu
<laplace=1>	<laplace=1>	        2.0	welcom
        2.0	<laplace=1>	<laplace=1>	tempt
<laplace=1>	        2.0	<laplace=1>	kolrov
<laplace=1>	        3.0	<laplace=1>	evil
        2.0	        3.0	<laplace=1>	basic
        2.0	<laplace=1>	<laplace=1>	twist
<laplace=1>	        2.0	<laplace=1>	disabl
        2.0	<laplace=1>	<laplace=1>	unrel
        2.0	<laplace=1>	<laplace=1>	troop
<laplace=1>	        2.0	<laplace=1>	combat
<laplace=1>	        3.0	<laplace=1>	respons
<laplace=1>	        3.0	<laplace=1>	overpr
        2.0	<laplace=1>	        6.0	playlist
        5.0	        2.0	<laplace=1>	design
<laplace=1>	        2.0	        3.0	extra
        7.0	<laplace=1>	<laplace=1>	cri
        2.0	<laplace=1>	<laplace=1>	encourag
<laplace=1>	        2.0	<laplace=1>	burn
<laplace=1>	        2.0	<laplace=1>	accord
<laplace=1>	        2.0	<laplace=1>	piqu
        2.0	        2.0	<laplace=1>	pls
<laplace=1>	<laplace=1>	        2.0	ttv
        2.0	        4.0	<laplace=1>	sport
        4.0	        6.0	<laplace=1>	walk
<laplace=1>	        5.0	<laplace=1>	plz
<laplace=1>	<laplace=1>	        2.0	inviicta
        3.0	        2.0	<laplace=1>	gotten
<laplace=1>	<laplace=1>	        2.0	cultur
<laplace=1>	<laplace=1>	        2.0	cst
<laplace=1>	<laplace=1>	        2.0	hinter
        2.0	        2.0	        2.0	lee
<laplace=1>	        2.0	<laplace=1>	diconnect
        2.0	<laplace=1>	<laplace=1>	concern
<laplace=1>	<laplace=1>	        2.0	mobil
<laplace=1>	<laplace=1>	        2.0	ctf
        3.0	        3.0	<laplace=1>	decad
<laplace=1>	<laplace=1>	        2.0	lastchanceebay
        2.0	        6.0	        6.0	let
        2.0	        2.0	        2.0	state
<laplace=1>	        3.0	<laplace=1>	press
<laplace=1>	        4.0	<laplace=1>	cargo
        4.0	        5.0	        2.0	onlin
<laplace=1>	        2.0	<laplace=1>	prem
        2.0	        6.0	<laplace=1>	drift
       13.0	       12.0	        4.0	want
        3.0	        3.0	<laplace=1>	pace
        7.0	        5.0	        3.0	night
        2.0	<laplace=1>	<laplace=1>	havent
<laplace=1>	       12.0	<laplace=1>	pack
<laplace=1>	        2.0	<laplace=1>	piss
<laplace=1>	        2.0	<laplace=1>	input
<laplace=1>	<laplace=1>	        2.0	lewi
        8.0	        2.0	        2.0	must
<laplace=1>	<laplace=1>	        2.0	safeguard
<laplace=1>	        4.0	<laplace=1>	cut
        4.0	        3.0	<laplace=1>	realist
        2.0	<laplace=1>	<laplace=1>	gtfo
<laplace=1>	        2.0	<laplace=1>	cuz
<laplace=1>	<laplace=1>	        3.0	ward
<laplace=1>	        2.0	<laplace=1>	dread
        5.0	        3.0	        4.0	two
<laplace=1>	        2.0	<laplace=1>	unecessar
<laplace=1>	<laplace=1>	        2.0	prize
<laplace=1>	<laplace=1>	        2.0	pon
<laplace=1>	<laplace=1>	        2.0	accident
        5.0	        2.0	        2.0	moment
        2.0	        4.0	<laplace=1>	anyway
        2.0	<laplace=1>	        2.0	pop
        3.0	        5.0	<laplace=1>	found
        2.0	<laplace=1>	<laplace=1>	tear
        2.0	<laplace=1>	<laplace=1>	hugest
        4.0	<laplace=1>	<laplace=1>	larg
        4.0	        6.0	        2.0	anoth
<laplace=1>	<laplace=1>	        2.0	freez
        5.0	        3.0	        2.0	graphic
<laplace=1>	        3.0	<laplace=1>	latest
        8.0	        9.0	<laplace=1>	think
        4.0	       11.0	<laplace=1>	team
<laplace=1>	        2.0	<laplace=1>	ppl
<laplace=1>	<laplace=1>	        2.0	charg
        4.0	        3.0	       16.0	watch
<laplace=1>	<laplace=1>	        3.0	clan
        3.0	        6.0	<laplace=1>	quit
<laplace=1>	        2.0	<laplace=1>	coincident
        4.0	        9.0	<laplace=1>	thing
<laplace=1>	        2.0	<laplace=1>	chart
       14.0	        4.0	<laplace=1>	definit
<laplace=1>	<laplace=1>	        2.0	feelin
        3.0	        2.0	<laplace=1>	lie
        2.0	<laplace=1>	<laplace=1>	tedious
<laplace=1>	<laplace=1>	        2.0	prepar
<laplace=1>	<laplace=1>	        2.0	tilt
<laplace=1>	<laplace=1>	        2.0	smell
        2.0	<laplace=1>	<laplace=1>	anna
<laplace=1>	        2.0	<laplace=1>	bossfight
        3.0	        8.0	<laplace=1>	wasn
        2.0	<laplace=1>	<laplace=1>	shook
        2.0	<laplace=1>	<laplace=1>	structur
        8.0	<laplace=1>	        3.0	late
<laplace=1>	        2.0	<laplace=1>	outpac
<laplace=1>	<laplace=1>	        2.0	school
        2.0	<laplace=1>	<laplace=1>	lit
        7.0	        4.0	<laplace=1>	entir
        2.0	<laplace=1>	<laplace=1>	taurus
<laplace=1>	        2.0	<laplace=1>	bias
        7.0	<laplace=1>	        2.0	incred
<laplace=1>	        3.0	<laplace=1>	shoot
        2.0	        6.0	<laplace=1>	wast
<laplace=1>	        4.0	<laplace=1>	champ
<laplace=1>	        3.0	<laplace=1>	shitti
<laplace=1>	        2.0	<laplace=1>	reimburs
<laplace=1>	<laplace=1>	        2.0	speedbal
        2.0	<laplace=1>	<laplace=1>	budget
       14.0	        6.0	        3.0	actual
        2.0	<laplace=1>	<laplace=1>	given
<laplace=1>	        2.0	<laplace=1>	doubl
<laplace=1>	        2.0	<laplace=1>	chest
        2.0	<laplace=1>	<laplace=1>	guilti
<laplace=1>	<laplace=1>	        3.0	unlock
        9.0	       12.0	        9.0	last
        2.0	<laplace=1>	<laplace=1>	pri
<laplace=1>	        2.0	<laplace=1>	weight
<laplace=1>	<laplace=1>	        3.0	jacket
<laplace=1>	        2.0	<laplace=1>	develop
<laplace=1>	<laplace=1>	        4.0	pro
        2.0	        2.0	<laplace=1>	funni
<laplace=1>	        3.0	<laplace=1>	nomin
        3.0	        2.0	<laplace=1>	attent
        3.0	<laplace=1>	<laplace=1>	easiest
        2.0	<laplace=1>	<laplace=1>	renaiss
<laplace=1>	<laplace=1>	        2.0	page
        4.0	        4.0	        4.0	full
        2.0	        4.0	        4.0	away
<laplace=1>	        2.0	<laplace=1>	tini
       12.0	       19.0	        2.0	becaus
        3.0	        4.0	<laplace=1>	concept
<laplace=1>	<laplace=1>	        2.0	carbin
        2.0	<laplace=1>	<laplace=1>	awar
<laplace=1>	<laplace=1>	        4.0	psn
        7.0	        8.0	        8.0	video
<laplace=1>	        2.0	        2.0	fortnit
<laplace=1>	        2.0	<laplace=1>	eert
        2.0	        3.0	<laplace=1>	yesterday
<laplace=1>	<laplace=1>	        5.0	weapon
        2.0	<laplace=1>	<laplace=1>	yea
<laplace=1>	        2.0	<laplace=1>	elysium
        2.0	<laplace=1>	<laplace=1>	yep
        3.0	        3.0	<laplace=1>	yes
        9.0	        8.0	        2.0	start
        7.0	        6.0	<laplace=1>	yet
<laplace=1>	        2.0	<laplace=1>	hdd
<laplace=1>	<laplace=1>	        6.0	earli
        2.0	<laplace=1>	<laplace=1>	genius
        2.0	<laplace=1>	<laplace=1>	chanc
        3.0	<laplace=1>	<laplace=1>	fallen
        3.0	        4.0	        9.0	chang
        2.0	<laplace=1>	<laplace=1>	disney
<laplace=1>	<laplace=1>	        2.0	hdr
<laplace=1>	        4.0	        3.0	short
       22.0	       25.0	        9.0	time
<laplace=1>	<laplace=1>	        2.0	buzz
        2.0	        2.0	        3.0	elain
        2.0	<laplace=1>	<laplace=1>	lootbox
<laplace=1>	<laplace=1>	        5.0	crossbow
       13.0	        3.0	        2.0	eerienc
        2.0	<laplace=1>	<laplace=1>	uniron
        2.0	<laplace=1>	<laplace=1>	three
        3.0	        3.0	<laplace=1>	put
        2.0	<laplace=1>	<laplace=1>	climb
        2.0	<laplace=1>	<laplace=1>	carbon
<laplace=1>	<laplace=1>	        2.0	warfight
        3.0	        3.0	        5.0	season
<laplace=1>	<laplace=1>	        2.0	circus
<laplace=1>	        2.0	<laplace=1>	payment
        2.0	<laplace=1>	<laplace=1>	trap
        3.0	<laplace=1>	        5.0	hey
<laplace=1>	        2.0	<laplace=1>	unaccept
        3.0	        2.0	        2.0	okay
<laplace=1>	        2.0	<laplace=1>	threw
<laplace=1>	        4.0	<laplace=1>	destroy
<laplace=1>	        2.0	<laplace=1>	blatant
<laplace=1>	<laplace=1>	        3.0	light
<laplace=1>	        2.0	<laplace=1>	happi
<laplace=1>	        2.0	<laplace=1>	assholl
<laplace=1>	        2.0	<laplace=1>	adama
<laplace=1>	        2.0	<laplace=1>	lob
        2.0	<laplace=1>	<laplace=1>	vardi
<laplace=1>	        2.0	<laplace=1>	recogn
<laplace=1>	        2.0	<laplace=1>	vehicl
<laplace=1>	<laplace=1>	        2.0	carson
        2.0	<laplace=1>	<laplace=1>	log
<laplace=1>	<laplace=1>	        2.0	artist
<laplace=1>	<laplace=1>	        4.0	januari
        5.0	        9.0	        5.0	lol
        2.0	<laplace=1>	<laplace=1>	congratul
<laplace=1>	        2.0	<laplace=1>	anti
       17.0	        7.0	        2.0	lot
<laplace=1>	        2.0	<laplace=1>	pros
<laplace=1>	        2.0	<laplace=1>	low
<laplace=1>	        2.0	<laplace=1>	uae
<laplace=1>	<laplace=1>	        5.0	consult
<laplace=1>	        2.0	<laplace=1>	smash
<laplace=1>	        2.0	<laplace=1>	tire
        3.0	<laplace=1>	<laplace=1>	prob
<laplace=1>	        2.0	<laplace=1>	barrel
<laplace=1>	<laplace=1>	       11.0	twitch
<laplace=1>	<laplace=1>	        2.0	chad
        2.0	<laplace=1>	<laplace=1>	unparallel
        2.0	<laplace=1>	<laplace=1>	blown
<laplace=1>	        2.0	<laplace=1>	shambl
        2.0	        2.0	<laplace=1>	struggl
<laplace=1>	<laplace=1>	        2.0	chat
<laplace=1>	        2.0	<laplace=1>	fellow
<laplace=1>	<laplace=1>	        2.0	congnac
<laplace=1>	<laplace=1>	        7.0	clip
        2.0	<laplace=1>	        2.0	small
        2.0	        4.0	        3.0	quick
<laplace=1>	<laplace=1>	        2.0	newpap
<laplace=1>	        2.0	        2.0	doom
        6.0	       10.0	<laplace=1>	tell
        3.0	        3.0	<laplace=1>	listen
        2.0	<laplace=1>	<laplace=1>	swsh
        2.0	        2.0	        2.0	hit
<laplace=1>	        2.0	<laplace=1>	major
        5.0	        3.0	        2.0	beat
        2.0	<laplace=1>	<laplace=1>	bear
        2.0	        4.0	        4.0	titl
        2.0	<laplace=1>	<laplace=1>	inspir
        2.0	<laplace=1>	<laplace=1>	consider
        8.0	       15.0	        6.0	day
<laplace=1>	        2.0	<laplace=1>	suppos
        3.0	       10.0	<laplace=1>	liter
        2.0	<laplace=1>	<laplace=1>	artwork
        4.0	        7.0	        2.0	done
        2.0	        2.0	<laplace=1>	rainbow
        2.0	        2.0	<laplace=1>	twice
<laplace=1>	        2.0	<laplace=1>	socrat
<laplace=1>	        5.0	<laplace=1>	histori
<laplace=1>	        2.0	<laplace=1>	superman
        2.0	<laplace=1>	<laplace=1>	achiev
<laplace=1>	        6.0	<laplace=1>	dont
<laplace=1>	<laplace=1>	        2.0	launcher
<laplace=1>	        2.0	        3.0	entertain
<laplace=1>	<laplace=1>	        2.0	request
        4.0	        9.0	        2.0	part
        2.0	        2.0	<laplace=1>	generat
<laplace=1>	        2.0	<laplace=1>	asap
<laplace=1>	        4.0	        5.0	point
        2.0	<laplace=1>	<laplace=1>	general
<laplace=1>	        2.0	<laplace=1>	hahahaha
<laplace=1>	<laplace=1>	        2.0	teammat
<laplace=1>	        4.0	<laplace=1>	compens
<laplace=1>	        2.0	<laplace=1>	boycott
        2.0	        5.0	<laplace=1>	easi
<laplace=1>	        2.0	<laplace=1>	park
        2.0	<laplace=1>	<laplace=1>	nostalgia
<laplace=1>	        2.0	<laplace=1>	dda
<laplace=1>	        2.0	<laplace=1>	chem
        2.0	        3.0	<laplace=1>	built
        2.0	        2.0	<laplace=1>	clear
        2.0	<laplace=1>	<laplace=1>	reliev
        5.0	<laplace=1>	<laplace=1>	dope
        5.0	        2.0	<laplace=1>	multiplay
        2.0	        2.0	<laplace=1>	build
        4.0	        4.0	        2.0	mean
<laplace=1>	<laplace=1>	        4.0	earn
        2.0	        5.0	        2.0	glad
<laplace=1>	        2.0	<laplace=1>	wireless
<laplace=1>	        3.0	<laplace=1>	account
       10.0	        2.0	<laplace=1>	awesom
        2.0	<laplace=1>	<laplace=1>	lieuten
<laplace=1>	        2.0	<laplace=1>	intellig
<laplace=1>	<laplace=1>	        2.0	den
<laplace=1>	<laplace=1>	        2.0	iain
<laplace=1>	<laplace=1>	        2.0	crack
        2.0	<laplace=1>	        2.0	trip
        2.0	<laplace=1>	<laplace=1>	dev
<laplace=1>	<laplace=1>	        2.0	trim
        2.0	<laplace=1>	<laplace=1>	dex
<laplace=1>	        2.0	<laplace=1>	ugh
<laplace=1>	        2.0	<laplace=1>	record
        2.0	<laplace=1>	<laplace=1>	dey
        4.0	<laplace=1>	        2.0	sbmm
<laplace=1>	        2.0	<laplace=1>	recon
<laplace=1>	        2.0	<laplace=1>	pseudo
<laplace=1>	        2.0	<laplace=1>	jump
<laplace=1>	        2.0	<laplace=1>	prime
        2.0	        4.0	<laplace=1>	happen
<laplace=1>	<laplace=1>	        4.0	lvl
        2.0	        7.0	        2.0	pass
        2.0	        4.0	<laplace=1>	past
        2.0	<laplace=1>	<laplace=1>	grate
<laplace=1>	        2.0	<laplace=1>	milk
        2.0	<laplace=1>	<laplace=1>	combo
        2.0	<laplace=1>	<laplace=1>	fantas
<laplace=1>	<laplace=1>	        2.0	especi
<laplace=1>	        2.0	<laplace=1>	bulli
<laplace=1>	        2.0	<laplace=1>	asco
        2.0	<laplace=1>	<laplace=1>	soooo
<laplace=1>	<laplace=1>	        3.0	descript
<laplace=1>	<laplace=1>	        2.0	iphon
<laplace=1>	        3.0	<laplace=1>	mega
<laplace=1>	<laplace=1>	        2.0	hot
        2.0	        8.0	        3.0	releas
        2.0	<laplace=1>	<laplace=1>	memor
        2.0	<laplace=1>	<laplace=1>	chaotic
        2.0	        3.0	<laplace=1>	term
        2.0	        2.0	<laplace=1>	celebr
<laplace=1>	<laplace=1>	        2.0	spara
        2.0	        2.0	<laplace=1>	mine
        3.0	        2.0	        3.0	mind
        2.0	<laplace=1>	<laplace=1>	chip
        2.0	<laplace=1>	<laplace=1>	shlocki
        2.0	<laplace=1>	<laplace=1>	outta
       10.0	        6.0	        2.0	right
        2.0	        2.0	        3.0	pistol
<laplace=1>	        2.0	<laplace=1>	opposit
        2.0	<laplace=1>	<laplace=1>	blast
<laplace=1>	        2.0	<laplace=1>	reedus
        2.0	<laplace=1>	<laplace=1>	customis
<laplace=1>	        2.0	<laplace=1>	disgrac
        2.0	<laplace=1>	<laplace=1>	paus
<laplace=1>	        2.0	<laplace=1>	paul
        3.0	        2.0	<laplace=1>	deserv
        2.0	        3.0	        2.0	die
        2.0	<laplace=1>	<laplace=1>	dig
<laplace=1>	<laplace=1>	        5.0	london
<laplace=1>	<laplace=1>	        2.0	gunfight
        2.0	        2.0	<laplace=1>	din
        2.0	<laplace=1>	<laplace=1>	dip
<laplace=1>	        4.0	<laplace=1>	hold
        2.0	        3.0	<laplace=1>	fifa
        3.0	<laplace=1>	        4.0	later
<laplace=1>	<laplace=1>	        2.0	campen
<laplace=1>	        2.0	<laplace=1>	clue
        3.0	        4.0	        3.0	talk
<laplace=1>	        2.0	<laplace=1>	info
        4.0	<laplace=1>	<laplace=1>	journey
        2.0	<laplace=1>	<laplace=1>	planet
<laplace=1>	        2.0	<laplace=1>	count
<laplace=1>	<laplace=1>	        2.0	hrs
<laplace=1>	<laplace=1>	        2.0	euphrat
<laplace=1>	        2.0	<laplace=1>	asham
        6.0	        6.0	        3.0	take
        4.0	        8.0	        2.0	month
       12.0	        4.0	        2.0	final
<laplace=1>	        3.0	<laplace=1>	blame
        2.0	<laplace=1>	<laplace=1>	distract
        3.0	        2.0	<laplace=1>	rather
        2.0	<laplace=1>	<laplace=1>	woah
        9.0	       11.0	        4.0	back
        3.0	        3.0	<laplace=1>	divis
<laplace=1>	        4.0	<laplace=1>	compani
        2.0	<laplace=1>	<laplace=1>	univers
        2.0	        2.0	<laplace=1>	miss
        2.0	        3.0	<laplace=1>	bloodi
